Area, Year, Element, Value
Anuppur, 2010, LST_JUN, 316.1967
Anuppur, 2010, LST_JUL, 308.3168
Anuppur, 2010, LST_AUG, 303.4592
Anuppur, 2010, LST_SEP, 302.5775
Anuppur, 2010, LST_OCT, 303.1825
Anuppur, 2010, LST_NOV, 302.7825
Anuppur, 2011, LST_JUN, 315.729
Anuppur, 2011, LST_JUL, 304.0972
Anuppur, 2011, LST_AUG, 301.9496
Anuppur, 2011, LST_SEP, 301.6111
Anuppur, 2011, LST_OCT, 302.9698
Anuppur, 2011, LST_NOV, 302.2573
Anuppur, 2012, LST_JUN, 315.5713
Anuppur, 2012, LST_JUL, 311.5646
Anuppur, 2012, LST_AUG, 301.7112
Anuppur, 2012, LST_SEP, 302.5709
Anuppur, 2012, LST_OCT, 302.9567
Anuppur, 2012, LST_NOV, 300.1024
Anuppur, 2013, LST_JUN, 315.0655
Anuppur, 2013, LST_JUL, 303.1677
Anuppur, 2013, LST_AUG, 302.7377
Anuppur, 2013, LST_SEP, 303.0139
Anuppur, 2013, LST_OCT, 300.8386
Anuppur, 2013, LST_NOV, 299.9351
Anuppur, 2014, LST_JUN, 313.4078
Anuppur, 2014, LST_JUL, 308.3465
Anuppur, 2014, LST_AUG, 305.31
Anuppur, 2014, LST_SEP, 303.037
Anuppur, 2014, LST_OCT, 302.775
Anuppur, 2014, LST_NOV, 300.9919
Anuppur, 2015, LST_JUN, 313.6504
Anuppur, 2015, LST_JUL, 305.7007
Anuppur, 2015, LST_AUG, 305.5253
Anuppur, 2015, LST_SEP, 304.6367
Anuppur, 2015, LST_OCT, 306.5668
Anuppur, 2015, LST_NOV, 303.2618
Anuppur, 2016, LST_JUN, 315.0374
Anuppur, 2016, LST_JUL, 304.2221
Anuppur, 2016, LST_AUG, 303.5186
Anuppur, 2016, LST_SEP, 302.6734
Anuppur, 2016, LST_OCT, 301.9344
Anuppur, 2016, LST_NOV, 300.9943
Anuppur, 2017, LST_JUN, 314.4522
Anuppur, 2017, LST_JUL, 304.6453
Anuppur, 2017, LST_AUG, 302.9996
Anuppur, 2017, LST_SEP, 302.9904
Anuppur, 2017, LST_OCT, 303.1306
Anuppur, 2017, LST_NOV, 301.5644
Anuppur, 2018, LST_JUN, 311.8919
Anuppur, 2018, LST_JUL, 303.7725
Anuppur, 2018, LST_AUG, 303.827
Anuppur, 2018, LST_SEP, 303.3428
Anuppur, 2018, LST_OCT, 304.6069
Anuppur, 2018, LST_NOV, 302.6898
Anuppur, 2019, LST_JUN, 315.7865
Anuppur, 2019, LST_JUL, 306.1492
Anuppur, 2019, LST_AUG, 301.8398
Anuppur, 2019, LST_SEP, 300.1678
Anuppur, 2019, LST_OCT, 301.6094
Anuppur, 2019, LST_NOV, 301.3295
Ashoknagar, 2010, LST_JUN, 318.6019
Ashoknagar, 2010, LST_JUL, 309.7163
Ashoknagar, 2010, LST_AUG, 301.613
Ashoknagar, 2010, LST_SEP, 305.5819
Ashoknagar, 2010, LST_OCT, 309.4097
Ashoknagar, 2010, LST_NOV, 305.8609
Ashoknagar, 2011, LST_JUN, 3.17E+02
Ashoknagar, 2011, LST_JUL, 306.4323
Ashoknagar, 2011, LST_AUG, 302.1003
Ashoknagar, 2011, LST_SEP, 305.5666
Ashoknagar, 2011, LST_OCT, 310.7607
Ashoknagar, 2011, LST_NOV, 306.9396
Ashoknagar, 2012, LST_JUN, 315.8789
Ashoknagar, 2012, LST_JUL, 313.914
Ashoknagar, 2012, LST_AUG, 301.684
Ashoknagar, 2012, LST_SEP, 304.9891
Ashoknagar, 2012, LST_OCT, 310.416
Ashoknagar, 2012, LST_NOV, 306.1776
Ashoknagar, 2013, LST_JUN, 314.0578
Ashoknagar, 2013, LST_JUL, 303.5655
Ashoknagar, 2013, LST_AUG, 300.844
Ashoknagar, 2013, LST_SEP, 305.6393
Ashoknagar, 2013, LST_OCT, 308.3255
Ashoknagar, 2013, LST_NOV, 304.7965
Ashoknagar, 2014, LST_JUN, 316.9352
Ashoknagar, 2014, LST_JUL, 313.3574
Ashoknagar, 2014, LST_AUG, 307.9203
Ashoknagar, 2014, LST_SEP, 304.8857
Ashoknagar, 2014, LST_OCT, 310.6058
Ashoknagar, 2014, LST_NOV, 308.1362
Ashoknagar, 2015, LST_JUN, 318.4423
Ashoknagar, 2015, LST_JUL, 308.9372
Ashoknagar, 2015, LST_AUG, 301.8329
Ashoknagar, 2015, LST_SEP, 307.8078
Ashoknagar, 2015, LST_OCT, 313.5783
Ashoknagar, 2015, LST_NOV, 307.679
Ashoknagar, 2016, LST_JUN, 316.8369
Ashoknagar, 2016, LST_JUL, 307.7875
Ashoknagar, 2016, LST_AUG, 298.7394
Ashoknagar, 2016, LST_SEP, 305.3636
Ashoknagar, 2016, LST_OCT, 309.3508
Ashoknagar, 2016, LST_NOV, 307.1192
Ashoknagar, 2017, LST_JUN, 313.9081
Ashoknagar, 2017, LST_JUL, 306.765
Ashoknagar, 2017, LST_AUG, 302.52
Ashoknagar, 2017, LST_SEP, 305.9803
Ashoknagar, 2017, LST_OCT, 311.2271
Ashoknagar, 2017, LST_NOV, 305.6772
Ashoknagar, 2018, LST_JUN, 313.9992
Ashoknagar, 2018, LST_JUL, 310.7798
Ashoknagar, 2018, LST_AUG, 301.9521
Ashoknagar, 2018, LST_SEP, 304.4039
Ashoknagar, 2018, LST_OCT, 310.9523
Ashoknagar, 2018, LST_NOV, 306.4695
Ashoknagar, 2019, LST_JUN, 319.2582
Ashoknagar, 2019, LST_JUL, 309.5278
Ashoknagar, 2019, LST_AUG, 298.5846
Ashoknagar, 2019, LST_SEP, 301.4921
Ashoknagar, 2019, LST_OCT, 304.7544
Ashoknagar, 2019, LST_NOV, 304.6082
Balaghat, 2010, LST_JUN, 313.5907
Balaghat, 2010, LST_JUL, 300.9777
Balaghat, 2010, LST_AUG, 300.4666
Balaghat, 2010, LST_SEP, 301.0198
Balaghat, 2010, LST_OCT, 301.0755
Balaghat, 2010, LST_NOV, 300.5775
Balaghat, 2011, LST_JUN, 313.1215
Balaghat, 2011, LST_JUL, 301.4853
Balaghat, 2011, LST_AUG, 301.6021
Balaghat, 2011, LST_SEP, 301.2737
Balaghat, 2011, LST_OCT, 301.9403
Balaghat, 2011, LST_NOV, 301.2473
Balaghat, 2012, LST_JUN, 312.9279
Balaghat, 2012, LST_JUL, 304.6961
Balaghat, 2012, LST_AUG, 300.3242
Balaghat, 2012, LST_SEP, 301.4578
Balaghat, 2012, LST_OCT, 301.5287
Balaghat, 2012, LST_NOV, 299.4981
Balaghat, 2013, LST_JUN, 312.9814
Balaghat, 2013, LST_JUL, 299.1671
Balaghat, 2013, LST_AUG, 299.8573
Balaghat, 2013, LST_SEP, 301.097
Balaghat, 2013, LST_OCT, 300.4864
Balaghat, 2013, LST_NOV, 299.544
Balaghat, 2014, LST_JUN, 312.306
Balaghat, 2014, LST_JUL, 307.2122
Balaghat, 2014, LST_AUG, 302.0499
Balaghat, 2014, LST_SEP, 301.9836
Balaghat, 2014, LST_OCT, 301.6026
Balaghat, 2014, LST_NOV, 299.9525
Balaghat, 2015, LST_JUN, 311.6229
Balaghat, 2015, LST_JUL, 303.6018
Balaghat, 2015, LST_AUG, 302.3301
Balaghat, 2015, LST_SEP, 301.7181
Balaghat, 2015, LST_OCT, 302.5005
Balaghat, 2015, LST_NOV, 301.2272
Balaghat, 2016, LST_JUN, 310.844
Balaghat, 2016, LST_JUL, 298.5438
Balaghat, 2016, LST_AUG, 301.6888
Balaghat, 2016, LST_SEP, 300.925
Balaghat, 2016, LST_OCT, 300.9096
Balaghat, 2016, LST_NOV, 300.2454
Balaghat, 2017, LST_JUN, 311.3141
Balaghat, 2017, LST_JUL, 304.0826
Balaghat, 2017, LST_AUG, 300.873
Balaghat, 2017, LST_SEP, 301.2967
Balaghat, 2017, LST_OCT, 301.7289
Balaghat, 2017, LST_NOV, 300.5936
Balaghat, 2018, LST_JUN, 309.2862
Balaghat, 2018, LST_JUL, 305.173
Balaghat, 2018, LST_AUG, 300.4635
Balaghat, 2018, LST_SEP, 301.5758
Balaghat, 2018, LST_OCT, 302.2749
Balaghat, 2018, LST_NOV, 301.5348
Balaghat, 2019, LST_JUN, 315.0736
Balaghat, 2019, LST_JUL, 304.3322
Balaghat, 2019, LST_AUG, 300.0117
Balaghat, 2019, LST_SEP, 299.3625
Balaghat, 2019, LST_OCT, 300.5511
Balaghat, 2019, LST_NOV, 299.6607
Barwani, 2010, LST_JUN, 316.8372
Barwani, 2010, LST_JUL, 303.6777
Barwani, 2010, LST_AUG, 299.5726
Barwani, 2010, LST_SEP, 305.0602
Barwani, 2010, LST_OCT, 308.8047
Barwani, 2010, LST_NOV, 306.8003
Barwani, 2011, LST_JUN, 315.8745
Barwani, 2011, LST_JUL, 307.2567
Barwani, 2011, LST_AUG, 302.0137
Barwani, 2011, LST_SEP, 304.8209
Barwani, 2011, LST_OCT, 309.9328
Barwani, 2011, LST_NOV, 310.0919
Barwani, 2012, LST_JUN, 314.6693
Barwani, 2012, LST_JUL, 308.9166
Barwani, 2012, LST_AUG, 304.3531
Barwani, 2012, LST_SEP, 304.9832
Barwani, 2012, LST_OCT, 309.3205
Barwani, 2012, LST_NOV, 308.4322
Barwani, 2013, LST_JUN, 314.0404
Barwani, 2013, LST_JUL, 308.9086
Barwani, 2013, LST_AUG, 301.5024
Barwani, 2013, LST_SEP, 306.0666
Barwani, 2013, LST_OCT, 307.3525
Barwani, 2013, LST_NOV, 306.9899
Barwani, 2014, LST_JUN, 315.6349
Barwani, 2014, LST_JUL, 312.9686
Barwani, 2014, LST_AUG, 306.9426
Barwani, 2014, LST_SEP, 305.883
Barwani, 2014, LST_OCT, 309.1836
Barwani, 2014, LST_NOV, 308.3478
Barwani, 2015, LST_JUN, 316.3095
Barwani, 2015, LST_JUL, 308.2291
Barwani, 2015, LST_AUG, 304.8984
Barwani, 2015, LST_SEP, 307.217
Barwani, 2015, LST_OCT, 310.2168
Barwani, 2015, LST_NOV, 309.9295
Barwani, 2016, LST_JUN, 316.1032
Barwani, 2016, LST_JUL, 301.4761
Barwani, 2016, LST_AUG, 301.6199
Barwani, 2016, LST_SEP, 302.7832
Barwani, 2016, LST_OCT, 307.0712
Barwani, 2016, LST_NOV, 307.8625
Barwani, 2017, LST_JUN, 312.9618
Barwani, 2017, LST_JUL, 304.3111
Barwani, 2017, LST_AUG, 301.3285
Barwani, 2017, LST_SEP, 304.9103
Barwani, 2017, LST_OCT, 307.8697
Barwani, 2017, LST_NOV, 307.5302
Barwani, 2018, LST_JUN, 312.0119
Barwani, 2018, LST_JUL, 307.4154
Barwani, 2018, LST_AUG, 297.7583
Barwani, 2018, LST_SEP, 304.8773
Barwani, 2018, LST_OCT, 310.1931
Barwani, 2018, LST_NOV, 309.5595
Barwani, 2019, LST_JUN, 317.6118
Barwani, 2019, LST_JUL, 310.2065
Barwani, 2019, LST_AUG, 301.4555
Barwani, 2019, LST_SEP, 302.0474
Barwani, 2019, LST_OCT, 305.3354
Barwani, 2019, LST_NOV, 304.7926
